DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
20181217,140000,155.0600000,156.4100000,155.0000000,156.1000000,1906590
20181217,150000,156.1000000,156.2500000,155.5900000,155.9200000,895290
20181217,160000,155.9200000,156.1500000,155.6900000,155.7700000,1040160
20181217,170000,155.7800000,155.9000000,154.6600000,154.9800000,2260490
20181217,180000,154.9300000,155.1700000,153.9000000,154.7000000,2976840
20181217,190000,154.6600000,154.7900000,152.9300000,153.5300000,5606740
20181218,110000,152.4000000,152.4200000,150.3600000,151.6500000,6656220
20181218,120000,151.5800000,151.8800000,151.1100000,151.4800000,3571650
20181218,130000,151.4200000,151.4200000,150.3000000,151.0000000,3055050
20181218,140000,151.0100000,151.0600000,150.0500000,150.5000000,3236280
20181218,150000,150.5000000,150.8100000,150.4200000,150.7500000,1290580
20181218,160000,150.7300000,151.5700000,150.3500000,151.3500000,2140900
20181218,170000,151.3500000,152.3000000,150.7500000,150.9700000,2877450
20181218,180000,150.9500000,152.0700000,150.9000000,151.7600000,3652530
20181218,190000,151.7600000,152.1700000,151.4600000,151.8900000,3499180
20181219,110000,151.1000000,152.5700000,150.7100000,152.3200000,1882200
20181219,120000,152.3200000,153.5000000,152.1900000,152.3400000,2852200
20181219,130000,152.3200000,152.9600000,152.0800000,152.1500000,1692530
20181219,140000,152.1500000,152.5000000,151.5900000,151.7700000,1325700
20181219,150000,151.7700000,152.8500000,151.6500000,152.2200000,3003760
20181219,160000,152.2300000,152.4300000,151.9500000,152.0300000,878920
20181219,170000,152.0300000,152.2000000,151.3000000,152.1400000,1662430
20181219,180000,152.1400000,153.5000000,151.9600000,153.5000000,2716010
20181219,190000,153.5000000,153.7900000,152.3700000,152.9800000,3815110
20181220,110000,150.2300000,151.4900000,149.7000000,150.7300000,4019590
20181220,120000,150.7200000,151.0700000,149.7100000,150.2100000,4086830
20181220,130000,150.2300000,150.8800000,149.7000000,150.4000000,2827840
20181220,140000,150.4000000,150.9500000,150.1200000,150.3900000,1763280
20181220,150000,150.3900000,151.2100000,150.3200000,151.1100000,2276630
20181220,160000,151.1100000,151.8700000,150.7400000,150.8700000,6752760
20181220,170000,150.8100000,151.5700000,150.8100000,151.3400000,1094050
20181220,180000,151.2800000,152.3800000,151.1900000,152.1900000,1958440
20181220,190000,152.1900000,152.3000000,151.9000000,152.2700000,2502560
20181221,110000,151.4100000,152.2700000,151.2200000,152.0500000,916220
20181221,120000,152.1000000,152.1700000,150.5000000,150.8500000,2326860
20181221,130000,150.8400000,151.2800000,150.6600000,150.9600000,708250
20181221,140000,150.9700000,151.3800000,150.7300000,151.0400000,816590
20181221,150000,151.0700000,151.4300000,150.8000000,151.1400000,470570
20181221,160000,151.0800000,151.2800000,150.3200000,150.6100000,1146200
20181221,170000,150.6400000,150.8800000,150.4400000,150.6600000,894540
20181221,180000,150.6300000,151.1600000,150.3500000,150.5100000,1048790
20181221,190000,150.6000000,151.7400000,150.5000000,151.1200000,16256710
20181224,110000,150.6600000,151.1500000,150.5000000,150.5000000,1572130
20181224,120000,150.5000000,150.7800000,150.0400000,150.2700000,1305630
20181224,130000,150.3200000,150.4300000,148.9500000,149.4000000,2907550
20181224,140000,149.4100000,150.1200000,149.3700000,149.8300000,670320
20181224,150000,149.8300000,150.0800000,149.5300000,149.6700000,492390
20181224,160000,149.6000000,149.7000000,148.9300000,149.2000000,1105000
20181224,170000,149.2300000,149.5500000,149.2200000,149.4300000,335300
20181224,180000,149.4500000,149.6900000,149.0400000,149.2700000,552700
20181224,190000,149.1900000,149.7300000,149.0800000,149.7300000,1712120
20181225,110000,148.3600000,148.4900000,145.0200000,145.6500000,6586710
20181225,120000,145.6400000,147.1800000,145.5000000,146.7500000,2209740
20181225,130000,146.7500000,146.9800000,146.3000000,146.7000000,920290
20181225,140000,146.7000000,146.7700000,146.5000000,146.6900000,313980
20181225,150000,146.6900000,146.7000000,146.4600000,146.6300000,385620
20181225,160000,146.6700000,146.8800000,146.2500000,146.4100000,458160
20181225,170000,146.4700000,147.0000000,146.3400000,146.8900000,591490
20181225,180000,146.8400000,147.4500000,146.7800000,147.0100000,862760
20181225,190000,147.0900000,147.4000000,147.0000000,147.0100000,836130
20181226,110000,147.4700000,148.7400000,147.3600000,148.5500000,1592310
20181226,120000,148.5600000,149.1400000,148.2000000,148.9300000,1163400
20181226,130000,148.9400000,149.4300000,148.8700000,149.1500000,868420
20181226,140000,149.1000000,149.6600000,149.0400000,149.2600000,1585610
20181226,150000,149.2600000,149.4100000,148.6100000,148.9400000,769820
20181226,160000,148.9600000,149.1900000,148.6500000,149.1700000,319460
20181226,170000,149.1700000,149.2100000,148.2000000,148.2000000,818760
20181226,180000,148.2000000,148.4900000,148.0000000,148.2700000,920180
20181226,190000,148.2700000,148.4900000,148.1800000,148.4100000,531570
20181227,110000,151.0000000,151.3000000,150.1900000,150.6700000,2324230
20181227,120000,150.6400000,151.9900000,150.3100000,151.3900000,2438570
20181227,130000,151.4300000,151.7000000,150.4200000,150.7900000,1611950
20181227,140000,150.8000000,151.4600000,150.6200000,150.8500000,1146220
20181227,150000,150.7900000,151.3500000,150.5900000,150.8100000,1061560
20181227,160000,150.8400000,151.8700000,150.7000000,151.6500000,1260930
20181227,170000,151.6500000,152.4000000,151.4700000,151.8500000,1866920
20181227,180000,151.8600000,151.9500000,151.1900000,151.3300000,1559380
20181227,190000,151.3900000,151.3900000,150.0600000,150.6800000,2995700
20181228,110000,151.6800000,152.3000000,151.1600000,151.8400000,1143930
20181228,120000,151.8700000,152.8500000,151.8700000,152.4700000,2304340
20181228,130000,152.4800000,152.7000000,152.2600000,152.5000000,557970
20181228,140000,152.5400000,153.1700000,152.4500000,153.1100000,1348600
20181228,150000,153.1100000,153.8000000,153.0700000,153.7000000,1885460
20181228,160000,153.6800000,153.7800000,152.8100000,152.8600000,1793500
20181228,170000,152.8600000,153.0400000,152.0200000,152.4500000,1755240
20181228,180000,152.4500000,153.4500000,152.4200000,153.3000000,1089140
20181228,190000,153.2900000,153.3000000,152.2300000,153.0000000,2331810
20181229,110000,153.6900000,153.7300000,153.2600000,153.6900000,545900
20181229,120000,153.6900000,153.7000000,153.0000000,153.1100000,323840
20181229,130000,153.1100000,153.5000000,152.8400000,153.1100000,416770
20181229,140000,153.0700000,153.2900000,152.8200000,153.1200000,257050
20181229,150000,153.1900000,153.3400000,152.9100000,153.3000000,190210
20181229,160000,153.3400000,153.4800000,153.1400000,153.4700000,199100
20181229,170000,153.4500000,153.5000000,153.0500000,153.2100000,328140
20181229,180000,153.2100000,153.5000000,153.0400000,153.2800000,277260
20181229,190000,153.2800000,153.5800000,153.2200000,153.5000000,344510
20190103,110000,154.1300000,155.2500000,154.1100000,154.8000000,2375840
20190103,120000,154.8000000,155.8000000,154.6700000,155.4100000,1931260
20190103,130000,155.4100000,155.6500000,155.0700000,155.4100000,1004060
20190103,140000,155.3800000,156.1000000,155.2600000,155.9300000,836790
20190103,150000,155.9400000,156.3500000,155.8100000,156.3000000,899610
20190103,160000,156.2700000,156.9400000,156.1600000,156.6200000,1233270
20190103,170000,156.6600000,157.3000000,156.5100000,157.2200000,1433050
20190103,180000,157.2200000,157.3000000,156.2500000,156.7300000,1559670
20190103,190000,156.6700000,156.6900000,155.5200000,156.2800000,2882980
20190104,110000,156.7400000,157.9400000,156.7100000,157.4600000,1666910
20190104,120000,157.4500000,157.8900000,156.8200000,157.6300000,2539740
20190104,130000,157.6100000,157.8700000,157.4800000,157.7000000,729570
20190104,140000,157.6900000,157.8100000,157.5000000,157.6300000,474750
20190104,150000,157.5900000,158.1600000,157.5700000,157.7000000,978220
20190104,160000,157.7400000,157.7400000,157.0600000,157.4000000,1346820
20190104,170000,157.4000000,157.4900000,156.7900000,157.2300000,1606310
20190104,180000,157.2000000,157.8600000,156.8700000,157.6500000,1527290
20190104,190000,157.6500000,159.1500000,157.6400000,159.1500000,3662490
20190108,110000,158.6500000,158.9400000,158.2600000,158.6300000,2402970
20190108,120000,158.6300000,158.7100000,157.1400000,157.3200000,3860090
20190108,130000,157.3200000,157.7000000,156.5600000,156.5700000,1560960
20190108,140000,156.6100000,157.1400000,156.5500000,157.0300000,1116150
20190108,150000,156.9800000,157.4000000,156.9100000,157.0200000,867610
20190108,160000,157.0200000,157.3400000,156.9200000,157.1700000,873080
20190108,170000,157.1700000,157.5200000,157.0500000,157.1300000,1069810
20190108,180000,157.0800000,157.3900000,156.9000000,156.9700000,1743420
20190108,190000,156.9600000,158.2600000,156.9500000,158.2600000,3458420
20190109,110000,158.8800000,159.5000000,158.4000000,159.4300000,2044830
20190109,120000,159.4900000,159.5400000,158.9300000,159.4500000,1116190
20190109,130000,159.4800000,160.2400000,159.3600000,160.1300000,2116850
20190109,140000,160.1400000,160.2000000,159.7500000,160.0200000,1856950
20190109,150000,159.9900000,160.4000000,159.8500000,160.0100000,1524520
20190109,160000,160.0500000,160.0500000,159.1100000,159.3000000,1705160
20190109,170000,159.3000000,159.8500000,158.9700000,159.2200000,1848100
20190109,180000,159.1900000,160.1600000,159.1400000,159.9500000,2258800
20190109,190000,159.9700000,160.4000000,159.6200000,160.2400000,4660750
20190110,110000,159.7400000,159.7400000,157.5600000,157.8100000,2880460
20190110,120000,157.8100000,158.7500000,157.7200000,158.5400000,2215350
20190110,130000,158.5400000,159.6500000,158.5100000,159.3100000,2128050
20190110,140000,159.4000000,159.8400000,159.2600000,159.3900000,1450100
20190110,150000,159.3300000,159.5000000,159.1100000,159.2200000,1096560
20190110,160000,159.1500000,159.3800000,158.6900000,158.7500000,1281340
20190110,170000,158.7600000,159.1300000,158.4000000,158.4000000,1238580
20190110,180000,158.4100000,159.6100000,158.3300000,159.3700000,2168500
20190110,190000,159.3700000,160.2000000,159.3700000,160.2000000,5449600
20190111,110000,160.2100000,160.8700000,159.8000000,160.0000000,1432770
20190111,120000,160.0000000,161.1300000,160.0000000,160.6800000,2315520
20190111,130000,160.6800000,160.8500000,160.3000000,160.4600000,937210
20190111,140000,160.4400000,160.7200000,160.0200000,160.6100000,1159510
20190111,150000,160.6100000,160.6700000,160.1300000,160.3300000,959200
20190111,160000,160.3300000,160.5900000,160.1800000,160.2000000,754680
20190111,170000,160.2200000,160.5900000,159.9000000,160.5000000,1806800
20190111,180000,160.4900000,160.9700000,159.9700000,159.9900000,3102070
20190111,190000,159.9900000,161.0000000,159.9600000,161.0000000,5126600
20190114,110000,159.8400000,160.0500000,159.2000000,159.7300000,1422400
20190114,120000,159.7300000,160.3600000,159.3200000,159.4300000,1698880
20190114,130000,159.4800000,160.0400000,159.3500000,159.6100000,1229620
20190114,140000,159.6100000,159.8300000,159.3200000,159.7000000,915310
20190114,150000,159.6800000,159.9100000,159.5500000,159.6800000,593800
20190114,160000,159.7200000,159.8900000,159.5500000,159.8000000,834520
20190114,170000,159.7600000,160.2200000,159.6000000,159.9100000,857770
20190114,180000,159.9500000,160.2200000,159.4300000,159.9800000,1495570
20190114,190000,160.0000000,160.7500000,159.9100000,160.4800000,3522440
20190115,110000,160.9700000,161.5000000,160.8200000,161.1900000,1793550
20190115,120000,161.1800000,161.4900000,160.9100000,161.2600000,1688690
20190115,130000,161.2600000,161.2800000,160.3400000,160.6900000,1292170
20190115,140000,160.7000000,160.7900000,159.4100000,159.6200000,1737490
20190115,150000,159.6000000,159.7500000,158.9500000,158.9700000,2577110
20190115,160000,158.9500000,159.1400000,158.1000000,158.5500000,2650130
20190115,170000,158.5400000,158.5500000,157.3500000,157.8700000,3448760
20190115,180000,157.8100000,158.6000000,157.6200000,158.2700000,2384820
20190115,190000,158.3500000,158.7800000,157.9400000,158.1500000,3234780
20190116,110000,158.3500000,158.7500000,157.4400000,157.8200000,2018190
20190116,120000,157.7800000,158.4000000,156.7100000,158.0600000,3117650
20190116,130000,158.0500000,158.1800000,156.8500000,157.1400000,1821380
20190116,140000,157.1900000,157.2500000,156.0200000,156.4100000,3013230
20190116,150000,156.4100000,156.6000000,156.0000000,156.3200000,1377180
20190116,160000,156.3000000,156.7700000,156.2700000,156.5300000,1090570
20190116,170000,156.5200000,156.5900000,155.8000000,155.9100000,1898900
20190116,180000,155.9100000,156.7500000,155.8100000,156.6000000,3424980
20190116,190000,156.6000000,156.9000000,156.2000000,156.9000000,3092370
20190117,110000,157.2100000,157.2900000,156.0900000,156.6000000,1690990
20190117,120000,156.5800000,156.8800000,156.2000000,156.7000000,1828120
20190117,130000,156.7400000,156.7900000,155.6000000,155.8200000,2162320
20190117,140000,155.8200000,156.3700000,155.7100000,156.3500000,1318960
20190117,150000,156.3500000,156.4500000,155.9400000,156.0500000,953010
20190117,160000,156.0500000,156.2500000,155.7600000,155.8500000,1055350
20190117,170000,155.8300000,156.1700000,155.7400000,155.9000000,1263900
20190117,180000,155.9300000,156.6000000,155.6500000,156.4900000,2003760
20190117,190000,156.4900000,157.1000000,156.1700000,157.1000000,3862500
20190118,110000,158.1700000,158.8000000,157.9000000,157.9200000,4035130
20190118,120000,157.9700000,158.5900000,157.8700000,158.1800000,2716920
20190118,130000,158.1800000,158.4500000,158.0400000,158.1800000,953870
20190118,140000,158.1800000,158.3100000,157.4300000,157.6700000,1891880
20190118,150000,157.7100000,158.1000000,157.5800000,158.0000000,618210
20190118,160000,158.0000000,158.1500000,157.8900000,158.1000000,488120
20190118,170000,158.1100000,158.2500000,157.7400000,157.9200000,977340
20190118,180000,157.9200000,158.7700000,157.7100000,158.4400000,1846160
20190118,190000,158.4400000,159.2000000,158.2500000,159.2000000,4644290
20190121,110000,159.0200000,159.4700000,158.6000000,159.4300000,1891110
20190121,120000,159.4400000,160.0700000,159.1500000,159.5500000,2246590
20190121,130000,159.5500000,159.8000000,158.7600000,158.8800000,1112300
20190121,140000,158.8900000,159.8600000,158.7900000,159.6700000,839430
20190121,150000,159.6300000,159.8000000,159.3100000,159.4000000,739760
20190121,160000,159.4100000,159.5000000,159.1100000,159.1300000,622350
20190121,170000,159.1600000,159.5200000,159.1200000,159.1500000,710640
20190121,180000,159.1800000,159.2500000,158.4900000,158.6000000,1458360
20190121,190000,158.5600000,158.5900000,158.0100000,158.3000000,2227800
20190122,110000,157.8600000,157.9000000,157.0800000,157.1100000,1781730
20190122,120000,157.1200000,158.1000000,157.1200000,157.9300000,1945850
20190122,130000,157.9800000,158.3200000,157.5600000,157.7400000,953840
20190122,140000,157.6900000,157.9000000,157.5200000,157.7800000,571900
20190122,150000,157.7800000,157.8600000,156.5700000,157.4700000,1938470
20190122,160000,157.4800000,158.1500000,157.4600000,157.9200000,1474320
20190122,170000,157.9200000,158.3600000,157.9000000,158.2600000,1671410
20190122,180000,158.2800000,158.4900000,157.8800000,158.4300000,1888730
20190122,190000,158.4300000,158.5000000,157.2900000,158.5000000,6599510
20190123,110000,158.2200000,159.1200000,158.0700000,158.6800000,1934230
20190123,120000,158.6700000,158.7900000,158.0200000,158.5300000,1661040
20190123,130000,158.5300000,159.3000000,158.0400000,159.1600000,1842850
20190123,140000,159.1700000,159.6900000,158.9600000,159.4400000,2214700
20190123,150000,159.4200000,159.8300000,159.2500000,159.3800000,1392170
20190123,160000,159.3900000,159.7800000,159.2200000,159.4100000,963620
20190123,170000,159.4000000,159.7800000,159.0100000,159.3600000,893910
20190123,180000,159.3500000,159.6100000,159.0900000,159.4700000,985670
20190123,190000,159.4700000,159.9000000,159.3600000,159.9000000,2677140
20190124,110000,159.7100000,162.7800000,158.8600000,161.9300000,7824650
20190124,120000,161.9200000,162.3000000,160.9800000,161.0700000,6226800
20190124,130000,161.0700000,162.0000000,160.4300000,161.6500000,3969460
20190124,140000,161.6500000,161.9500000,160.8000000,161.0000000,2606140
20190124,150000,161.0000000,161.0800000,160.3600000,160.8400000,2364860
20190124,160000,160.8400000,160.9200000,160.0800000,160.1100000,1865350
20190124,170000,160.1100000,160.7200000,159.8500000,159.9200000,4043670
20190124,180000,159.9300000,160.4600000,159.6200000,160.4600000,2635530
20190124,190000,160.4300000,161.0600000,160.3100000,160.9000000,4105690
20190125,110000,161.6100000,161.8600000,161.2100000,161.6000000,2400020
20190125,120000,161.5900000,161.7500000,160.7900000,161.2900000,1852600
20190125,130000,161.2900000,161.3800000,160.1800000,160.3000000,2798700
20190125,140000,160.3400000,161.2300000,160.2800000,161.0400000,1147610
20190125,150000,161.0400000,161.4800000,160.9300000,161.2600000,689510
20190125,160000,161.2500000,161.3200000,160.6200000,161.2700000,1105320
20190125,170000,161.2700000,162.1300000,161.2700000,161.4000000,2757860
20190125,180000,161.4000000,162.4500000,161.3000000,162.4400000,2264220
20190125,190000,162.4100000,162.8200000,162.0700000,162.8200000,4724490
20190128,110000,162.4000000,163.5800000,161.8200000,163.3200000,3182840
20190128,120000,163.3300000,163.5000000,161.7000000,162.0900000,3732000
20190128,130000,162.1000000,162.2500000,161.3200000,161.3600000,1816330
20190128,140000,161.3600000,161.5300000,160.8200000,161.2600000,2007290
20190128,150000,161.2700000,161.3300000,160.6200000,161.0300000,2473720
20190128,160000,161.0100000,161.2700000,160.7800000,161.0500000,1628210
20190128,170000,161.0500000,161.0600000,160.4200000,160.8100000,1955330
20190128,180000,160.8300000,161.0000000,160.2400000,160.3600000,2772320
20190128,190000,160.3600000,160.7600000,159.8200000,160.5600000,4301750
20190129,110000,160.1400000,160.6800000,159.1300000,159.1900000,3166670
20190129,120000,159.2200000,160.8200000,159.0000000,160.5600000,3057250
20190129,130000,160.5600000,161.4200000,160.5300000,161.2400000,2607630
20190129,140000,161.2400000,161.8600000,161.1000000,161.8200000,1729420
20190129,150000,161.8200000,162.1600000,161.4100000,162.0500000,1596460
20190129,160000,162.0300000,162.3400000,161.7200000,161.8300000,1528890
20190129,170000,161.8400000,162.4300000,161.7200000,162.3600000,1294320
20190129,180000,162.4000000,162.9800000,162.2500000,162.8100000,2911920
20190129,190000,162.8100000,162.9800000,161.8500000,162.9500000,4909650
20190130,110000,162.5100000,164.5400000,162.2600000,164.0600000,4956100
20190130,120000,164.0600000,164.2500000,163.4200000,164.1500000,2165660
20190130,130000,164.1500000,164.2000000,163.0000000,163.7000000,2383060
20190130,140000,163.7500000,163.9700000,163.3300000,163.8900000,767670
20190130,150000,163.9100000,164.8800000,163.8600000,164.3100000,2587070
20190130,160000,164.3100000,165.3800000,164.1700000,165.2400000,2950100
20190130,170000,165.2400000,165.8400000,165.0800000,165.1500000,3175750
20190130,180000,165.1700000,165.5000000,164.7500000,165.0100000,2385300
20190130,190000,165.0500000,165.4000000,164.6000000,165.4000000,3733120
20190131,110000,166.0000000,166.4900000,165.5700000,166.0300000,3623600
20190131,120000,166.0100000,166.4500000,165.7300000,165.8400000,4352520
20190131,130000,165.8300000,165.9900000,165.2000000,165.2000000,2432000
20190131,140000,165.2000000,165.2000000,164.2500000,164.5800000,2113220
20190131,150000,164.5900000,164.6400000,163.7400000,163.7500000,2928020
20190131,160000,163.7500000,163.8700000,163.2500000,163.2600000,3643330
20190131,170000,163.2600000,163.8900000,163.0500000,163.3500000,2879680
20190131,180000,163.3400000,163.3900000,162.5500000,162.7500000,3741890
20190131,190000,162.7500000,163.1600000,162.6100000,162.8200000,4904860
20190201,110000,162.4700000,162.6900000,161.7500000,162.3500000,2639360
20190201,120000,162.3900000,163.8000000,162.2500000,163.5000000,3494320
20190201,130000,163.5000000,164.1100000,163.3800000,163.8400000,1831810
20190201,140000,163.8400000,164.3700000,163.5500000,163.6800000,2528060
20190201,150000,163.6800000,163.8500000,163.1200000,163.7400000,1229480
20190201,160000,163.7700000,164.2500000,163.6600000,163.8500000,1661050
20190201,170000,163.8500000,163.9400000,163.2600000,163.6800000,2311000
20190201,180000,163.6100000,163.7000000,162.7600000,163.0200000,3746580
20190201,190000,163.0500000,163.3300000,162.8000000,163.3300000,3580630
20190204,110000,163.3700000,163.6900000,162.8100000,163.4200000,1279610
20190204,120000,163.4000000,163.6600000,162.9900000,163.1500000,991790
20190204,130000,163.1500000,164.1600000,163.0600000,164.1200000,1059960
20190204,140000,164.1300000,165.0000000,164.1200000,164.6500000,2046280
20190204,150000,164.6400000,164.6400000,164.1300000,164.3100000,645970
20190204,160000,164.3000000,164.3800000,163.9300000,164.2600000,858900
20190204,170000,164.2600000,164.2700000,164.0100000,164.1000000,409520
20190204,180000,164.1200000,164.1600000,163.4700000,163.7300000,1242680
20190204,190000,163.7200000,163.8400000,163.2000000,163.2000000,2920910
20190205,110000,163.4500000,163.6400000,162.5400000,163.3100000,1238180
20190205,120000,163.3400000,164.9000000,163.0900000,164.6000000,3391310
20190205,130000,164.6000000,165.4300000,164.4900000,164.8000000,2585200
20190205,140000,164.7900000,165.0000000,164.5500000,164.6000000,750210
20190205,150000,164.5500000,164.7800000,163.8200000,164.0100000,1122680
20190205,160000,164.0600000,164.2600000,163.8600000,163.9900000,1077550
20190205,170000,163.9900000,164.6100000,163.5400000,164.4100000,1253480
20190205,180000,164.4400000,164.4500000,163.8700000,164.3900000,991260
20190205,190000,164.3900000,164.5000000,164.1500000,164.2500000,1295920
20190206,110000,164.4400000,164.6700000,163.5500000,163.6100000,1363870
20190206,120000,163.6100000,164.1400000,163.6000000,163.9900000,832320
20190206,130000,164.0000000,164.2400000,163.6500000,163.9300000,1177830
20190206,140000,163.9300000,164.4500000,163.7900000,164.1000000,842100
